isTs	is1stLast	prevCol	del.t	condName
FALSE	e	NA	NA	GSM5603892
FALSE	e	NA	NA	GSM5603893
FALSE	e	NA	NA	GSM5603894
FALSE	e	NA	NA	GSM5603895
FALSE	e	NA	NA	GSM5603896
FALSE	e	NA	NA	GSM5603897
FALSE	e	NA	NA	GSM5603898
FALSE	e	NA	NA	GSM5603899
FALSE	e	NA	NA	GSM5603900
FALSE	e	NA	NA	GSM5603901
FALSE	e	NA	NA	GSM5603902
FALSE	e	NA	NA	GSM5603903
FALSE	e	NA	NA	GSM5603904
FALSE	e	NA	NA	GSM5603905
FALSE	e	NA	NA	GSM5603906
FALSE	e	NA	NA	GSM5603907
FALSE	e	NA	NA	GSM5603908
FALSE	e	NA	NA	GSM5603909
FALSE	e	NA	NA	GSM5603910
FALSE	e	NA	NA	GSM5603911
FALSE	e	NA	NA	GSM5603912
FALSE	e	NA	NA	GSM5603913
FALSE	e	NA	NA	GSM5603914
FALSE	e	NA	NA	GSM5603915
FALSE	e	NA	NA	GSM5603916
FALSE	e	NA	NA	GSM5603917
FALSE	e	NA	NA	GSM5603918
FALSE	e	NA	NA	GSM5603919
FALSE	e	NA	NA	GSM5603920
FALSE	e	NA	NA	GSM5603921
FALSE	e	NA	NA	GSM5603922
FALSE	e	NA	NA	GSM5603923
FALSE	e	NA	NA	GSM5603924
FALSE	e	NA	NA	GSM5603925
FALSE	e	NA	NA	GSM5603926
FALSE	e	NA	NA	GSM5603927
FALSE	e	NA	NA	GSM5603928
FALSE	e	NA	NA	GSM5603929
FALSE	e	NA	NA	GSM5603930
FALSE	e	NA	NA	GSM5603931
FALSE	e	NA	NA	GSM5603932
FALSE	e	NA	NA	GSM5603933
FALSE	e	NA	NA	GSM5603934
FALSE	e	NA	NA	GSM5603935
FALSE	e	NA	NA	GSM5603936
FALSE	e	NA	NA	GSM5603937
FALSE	e	NA	NA	GSM5603938
FALSE	e	NA	NA	GSM5603939
FALSE	e	NA	NA	GSM5603940
FALSE	e	NA	NA	GSM5603941
FALSE	e	NA	NA	GSM5603942
FALSE	e	NA	NA	GSM5603943
FALSE	e	NA	NA	GSM5603944
FALSE	e	NA	NA	GSM5603945
FALSE	e	NA	NA	GSM5603946
FALSE	e	NA	NA	GSM5603947
FALSE	e	NA	NA	GSM5603948
FALSE	e	NA	NA	GSM5603949
FALSE	e	NA	NA	GSM5603950
FALSE	e	NA	NA	GSM5603951
FALSE	e	NA	NA	GSM5603952
FALSE	e	NA	NA	GSM5603953
FALSE	e	NA	NA	GSM5603954
FALSE	e	NA	NA	GSM5603955
FALSE	e	NA	NA	GSM5603956
FALSE	e	NA	NA	GSM5603957
FALSE	e	NA	NA	GSM5603958
FALSE	e	NA	NA	GSM5603959
FALSE	e	NA	NA	GSM5603960
FALSE	e	NA	NA	GSM5603961
FALSE	e	NA	NA	GSM5603962
FALSE	e	NA	NA	GSM5603963
FALSE	e	NA	NA	GSM5603964
FALSE	e	NA	NA	GSM5603965
FALSE	e	NA	NA	GSM5603966
FALSE	e	NA	NA	GSM5603967
FALSE	e	NA	NA	GSM5603968
FALSE	e	NA	NA	GSM5603969
FALSE	e	NA	NA	GSM5603970
FALSE	e	NA	NA	GSM5603971
FALSE	e	NA	NA	GSM5603972
FALSE	e	NA	NA	GSM5603973
FALSE	e	NA	NA	GSM5603974
FALSE	e	NA	NA	GSM5603975
FALSE	e	NA	NA	GSM5603976
FALSE	e	NA	NA	GSM5603977
FALSE	e	NA	NA	GSM5603978
FALSE	e	NA	NA	GSM5603979
FALSE	e	NA	NA	GSM5603980
FALSE	e	NA	NA	GSM5603981
FALSE	e	NA	NA	GSM5603982
FALSE	e	NA	NA	GSM5603983
FALSE	e	NA	NA	GSM5603984
FALSE	e	NA	NA	GSM5603985
FALSE	e	NA	NA	GSM5603986
FALSE	e	NA	NA	GSM5603987
FALSE	e	NA	NA	GSM5603988
FALSE	e	NA	NA	GSM5603989
FALSE	e	NA	NA	GSM5603990
FALSE	e	NA	NA	GSM5603991
FALSE	e	NA	NA	GSM5603992
FALSE	e	NA	NA	GSM5603993
FALSE	e	NA	NA	GSM5603994
FALSE	e	NA	NA	GSM5603995
FALSE	e	NA	NA	GSM5603996
FALSE	e	NA	NA	GSM5603997
FALSE	e	NA	NA	GSM5603998
FALSE	e	NA	NA	GSM5603999
FALSE	e	NA	NA	GSM5604000
FALSE	e	NA	NA	GSM5604001
FALSE	e	NA	NA	GSM5604002
FALSE	e	NA	NA	GSM5604003
FALSE	e	NA	NA	GSM5604004
FALSE	e	NA	NA	GSM5604005
FALSE	e	NA	NA	GSM5604006
FALSE	e	NA	NA	GSM5604007
FALSE	e	NA	NA	GSM5604008
FALSE	e	NA	NA	GSM5604009
FALSE	e	NA	NA	GSM5604010
FALSE	e	NA	NA	GSM5604011
FALSE	e	NA	NA	GSM5604012
FALSE	e	NA	NA	GSM5604013
FALSE	e	NA	NA	GSM5604014
FALSE	e	NA	NA	GSM5604015
FALSE	e	NA	NA	GSM5604016
FALSE	e	NA	NA	GSM5604017
FALSE	e	NA	NA	GSM5604018
FALSE	e	NA	NA	GSM5604019
FALSE	e	NA	NA	GSM5604020
FALSE	e	NA	NA	GSM5604021
FALSE	e	NA	NA	GSM5604022
FALSE	e	NA	NA	GSM5604023
FALSE	e	NA	NA	GSM5604024
FALSE	e	NA	NA	GSM5604025
FALSE	e	NA	NA	GSM5604026
FALSE	e	NA	NA	GSM5604027
FALSE	e	NA	NA	GSM5604028
FALSE	e	NA	NA	GSM5604029
FALSE	e	NA	NA	GSM5604030
FALSE	e	NA	NA	GSM5604031
FALSE	e	NA	NA	GSM5604032
FALSE	e	NA	NA	GSM5604033
FALSE	e	NA	NA	GSM5604034
FALSE	e	NA	NA	GSM5604035
FALSE	e	NA	NA	GSM5604036
FALSE	e	NA	NA	GSM5604037
FALSE	e	NA	NA	GSM5604038
FALSE	e	NA	NA	GSM5604039
FALSE	e	NA	NA	GSM5604040
FALSE	e	NA	NA	GSM5604041
FALSE	e	NA	NA	GSM5604042
FALSE	e	NA	NA	GSM5604043
FALSE	e	NA	NA	GSM5604044
FALSE	e	NA	NA	GSM5604045
FALSE	e	NA	NA	GSM5604046
FALSE	e	NA	NA	GSM5604047
FALSE	e	NA	NA	GSM5604048
FALSE	e	NA	NA	GSM5604049
FALSE	e	NA	NA	GSM5604050
FALSE	e	NA	NA	GSM5604051
FALSE	e	NA	NA	GSM5604052
FALSE	e	NA	NA	GSM5604053
FALSE	e	NA	NA	GSM5604054
FALSE	e	NA	NA	GSM5604055
FALSE	e	NA	NA	GSM5604056
FALSE	e	NA	NA	GSM5604057
FALSE	e	NA	NA	GSM5604058
FALSE	e	NA	NA	GSM5604059
FALSE	e	NA	NA	GSM5604060
FALSE	e	NA	NA	GSM5604061
FALSE	e	NA	NA	GSM5604062
FALSE	e	NA	NA	GSM5604063
FALSE	e	NA	NA	GSM5604064
FALSE	e	NA	NA	GSM5604065
FALSE	e	NA	NA	GSM5604066
FALSE	e	NA	NA	GSM5604067
FALSE	e	NA	NA	GSM5604068
FALSE	e	NA	NA	GSM5604069
FALSE	e	NA	NA	GSM5604070
FALSE	e	NA	NA	GSM5604071
FALSE	e	NA	NA	GSM5604072
FALSE	e	NA	NA	GSM5604073
FALSE	e	NA	NA	GSM5604074
FALSE	e	NA	NA	GSM5604075
FALSE	e	NA	NA	GSM5604076
FALSE	e	NA	NA	GSM5604077
FALSE	e	NA	NA	GSM5604078
FALSE	e	NA	NA	GSM5604079
FALSE	e	NA	NA	GSM5604080
FALSE	e	NA	NA	GSM5604081
FALSE	e	NA	NA	GSM5604082
FALSE	e	NA	NA	GSM5604083
FALSE	e	NA	NA	GSM5604084
FALSE	e	NA	NA	GSM5604085
FALSE	e	NA	NA	GSM5604086
FALSE	e	NA	NA	GSM5604087
FALSE	e	NA	NA	GSM5604088
FALSE	e	NA	NA	GSM5604089
FALSE	e	NA	NA	GSM5604090
FALSE	e	NA	NA	GSM5604091
FALSE	e	NA	NA	GSM5604092
FALSE	e	NA	NA	GSM5604093
FALSE	e	NA	NA	GSM5604094
FALSE	e	NA	NA	GSM5604095
FALSE	e	NA	NA	GSM5604096
FALSE	e	NA	NA	GSM5604097
FALSE	e	NA	NA	GSM5604098
FALSE	e	NA	NA	GSM5604099
FALSE	e	NA	NA	GSM5604100
FALSE	e	NA	NA	GSM5604101
FALSE	e	NA	NA	GSM5604102
FALSE	e	NA	NA	GSM5604103
FALSE	e	NA	NA	GSM5604104
FALSE	e	NA	NA	GSM5604105
FALSE	e	NA	NA	GSM5604106
FALSE	e	NA	NA	GSM5604107
FALSE	e	NA	NA	GSM5604108
FALSE	e	NA	NA	GSM5604109
FALSE	e	NA	NA	GSM5604110
FALSE	e	NA	NA	GSM5604111
FALSE	e	NA	NA	GSM5604112
FALSE	e	NA	NA	GSM5604113
FALSE	e	NA	NA	GSM5604114
FALSE	e	NA	NA	GSM5604115
FALSE	e	NA	NA	GSM5604116
FALSE	e	NA	NA	GSM5604117
FALSE	e	NA	NA	GSM5604118
FALSE	e	NA	NA	GSM5604119
FALSE	e	NA	NA	GSM5604120
FALSE	e	NA	NA	GSM5604121
FALSE	e	NA	NA	GSM5604122
FALSE	e	NA	NA	GSM5604123
FALSE	e	NA	NA	GSM5604124
FALSE	e	NA	NA	GSM5604125
FALSE	e	NA	NA	GSM5604126
FALSE	e	NA	NA	GSM5604127
FALSE	e	NA	NA	GSM5604128
FALSE	e	NA	NA	GSM5604129
FALSE	e	NA	NA	GSM5604130
FALSE	e	NA	NA	GSM5604131
FALSE	e	NA	NA	GSM5604132
FALSE	e	NA	NA	GSM5604133
FALSE	e	NA	NA	GSM5604134
FALSE	e	NA	NA	GSM5604135
FALSE	e	NA	NA	GSM5604136
FALSE	e	NA	NA	GSM5604137
FALSE	e	NA	NA	GSM5604138
FALSE	e	NA	NA	GSM5604139
FALSE	e	NA	NA	GSM5604140
FALSE	e	NA	NA	GSM5604141
FALSE	e	NA	NA	GSM5604142
FALSE	e	NA	NA	GSM5604143
FALSE	e	NA	NA	GSM5604144
FALSE	e	NA	NA	GSM5604145
FALSE	e	NA	NA	GSM5604146
FALSE	e	NA	NA	GSM5604147
FALSE	e	NA	NA	GSM5604148
FALSE	e	NA	NA	GSM5604149
FALSE	e	NA	NA	GSM5604150
FALSE	e	NA	NA	GSM5604151
FALSE	e	NA	NA	GSM5604152
FALSE	e	NA	NA	GSM5604153
FALSE	e	NA	NA	GSM5604154
FALSE	e	NA	NA	GSM5604155
FALSE	e	NA	NA	GSM5604156
FALSE	e	NA	NA	GSM5604157
FALSE	e	NA	NA	GSM5604158
FALSE	e	NA	NA	GSM5604159
FALSE	e	NA	NA	GSM5604160
FALSE	e	NA	NA	GSM5604161
FALSE	e	NA	NA	GSM5604162
FALSE	e	NA	NA	GSM5604163
FALSE	e	NA	NA	GSM5604164
FALSE	e	NA	NA	GSM5604165
FALSE	e	NA	NA	GSM5604166
FALSE	e	NA	NA	GSM5604167
FALSE	e	NA	NA	GSM5604168
FALSE	e	NA	NA	GSM5604169
FALSE	e	NA	NA	GSM5604170
FALSE	e	NA	NA	GSM5604171
FALSE	e	NA	NA	GSM5604172
FALSE	e	NA	NA	GSM5604173
FALSE	e	NA	NA	GSM5604174
FALSE	e	NA	NA	GSM5604175
FALSE	e	NA	NA	GSM5604176
FALSE	e	NA	NA	GSM5604177
FALSE	e	NA	NA	GSM5604178
FALSE	e	NA	NA	GSM5604179
FALSE	e	NA	NA	GSM5604180
FALSE	e	NA	NA	GSM5604181
FALSE	e	NA	NA	GSM5604182
FALSE	e	NA	NA	GSM5604183
FALSE	e	NA	NA	GSM5604184
FALSE	e	NA	NA	GSM5604185
FALSE	e	NA	NA	GSM5604186
FALSE	e	NA	NA	GSM5604187
FALSE	e	NA	NA	GSM5604188
FALSE	e	NA	NA	GSM5604189
FALSE	e	NA	NA	GSM5604190
FALSE	e	NA	NA	GSM5604191
FALSE	e	NA	NA	GSM5604192
FALSE	e	NA	NA	GSM5604193
FALSE	e	NA	NA	GSM5604194
FALSE	e	NA	NA	GSM5604195
FALSE	e	NA	NA	GSM5604196
FALSE	e	NA	NA	GSM5604197
FALSE	e	NA	NA	GSM5604198
FALSE	e	NA	NA	GSM5604199
FALSE	e	NA	NA	GSM5604200
FALSE	e	NA	NA	GSM5604201
FALSE	e	NA	NA	GSM5604202
FALSE	e	NA	NA	GSM5604203
FALSE	e	NA	NA	GSM5604204
FALSE	e	NA	NA	GSM5604205
FALSE	e	NA	NA	GSM5604206
FALSE	e	NA	NA	GSM5604207
FALSE	e	NA	NA	GSM5604208
FALSE	e	NA	NA	GSM5604209
FALSE	e	NA	NA	GSM5604210
FALSE	e	NA	NA	GSM5604211
FALSE	e	NA	NA	GSM5604212
FALSE	e	NA	NA	GSM5604213
FALSE	e	NA	NA	GSM5604214
FALSE	e	NA	NA	GSM5604215
FALSE	e	NA	NA	GSM5604216
FALSE	e	NA	NA	GSM5604217
FALSE	e	NA	NA	GSM5604218
FALSE	e	NA	NA	GSM5604219
FALSE	e	NA	NA	GSM5604220
FALSE	e	NA	NA	GSM5604221
FALSE	e	NA	NA	GSM5604222
FALSE	e	NA	NA	GSM5604223
FALSE	e	NA	NA	GSM5604224
FALSE	e	NA	NA	GSM5604225
FALSE	e	NA	NA	GSM5604226
FALSE	e	NA	NA	GSM5604227
FALSE	e	NA	NA	GSM5604228
FALSE	e	NA	NA	GSM5604229
FALSE	e	NA	NA	GSM5604230
FALSE	e	NA	NA	GSM5604231
FALSE	e	NA	NA	GSM5604232
FALSE	e	NA	NA	GSM5604233
FALSE	e	NA	NA	GSM5604234
FALSE	e	NA	NA	GSM5604235
FALSE	e	NA	NA	GSM5604236
FALSE	e	NA	NA	GSM5604237
FALSE	e	NA	NA	GSM5604238
FALSE	e	NA	NA	GSM5604239
FALSE	e	NA	NA	GSM5604240
FALSE	e	NA	NA	GSM5604241
FALSE	e	NA	NA	GSM5604242
FALSE	e	NA	NA	GSM5604243
FALSE	e	NA	NA	GSM5604244
FALSE	e	NA	NA	GSM5604245
FALSE	e	NA	NA	GSM5604246
FALSE	e	NA	NA	GSM5604247
FALSE	e	NA	NA	GSM5604248
FALSE	e	NA	NA	GSM5604249
FALSE	e	NA	NA	GSM5604250
FALSE	e	NA	NA	GSM5604251
FALSE	e	NA	NA	GSM5604252
FALSE	e	NA	NA	GSM5604253
FALSE	e	NA	NA	GSM5604254
FALSE	e	NA	NA	GSM5604255
FALSE	e	NA	NA	GSM5604256
FALSE	e	NA	NA	GSM5604257
FALSE	e	NA	NA	GSM5604258
FALSE	e	NA	NA	GSM5604259
FALSE	e	NA	NA	GSM5604260
FALSE	e	NA	NA	GSM5604261
FALSE	e	NA	NA	GSM5604262
FALSE	e	NA	NA	GSM5604263
FALSE	e	NA	NA	GSM5604264
FALSE	e	NA	NA	GSM5604265
FALSE	e	NA	NA	GSM5604266
FALSE	e	NA	NA	GSM5604267
FALSE	e	NA	NA	GSM5604268
FALSE	e	NA	NA	GSM5604269
FALSE	e	NA	NA	GSM5604270
FALSE	e	NA	NA	GSM5604271
FALSE	e	NA	NA	GSM5604272
FALSE	e	NA	NA	GSM5604273
FALSE	e	NA	NA	GSM5604274
FALSE	e	NA	NA	GSM5604275
FALSE	e	NA	NA	GSM5604276
FALSE	e	NA	NA	GSM5604277
FALSE	e	NA	NA	GSM5604278
FALSE	e	NA	NA	GSM5604279
FALSE	e	NA	NA	GSM5604280
FALSE	e	NA	NA	GSM5604281
FALSE	e	NA	NA	GSM5604282
FALSE	e	NA	NA	GSM5604283
FALSE	e	NA	NA	GSM5604284
FALSE	e	NA	NA	GSM5604285
FALSE	e	NA	NA	GSM5604286
FALSE	e	NA	NA	GSM5604287
FALSE	e	NA	NA	GSM5604288
FALSE	e	NA	NA	GSM5604289
FALSE	e	NA	NA	GSM5604290
FALSE	e	NA	NA	GSM5604291
FALSE	e	NA	NA	GSM5604292
FALSE	e	NA	NA	GSM5604293
FALSE	e	NA	NA	GSM5604294
FALSE	e	NA	NA	GSM5604295
FALSE	e	NA	NA	GSM5604296
FALSE	e	NA	NA	GSM5604297
FALSE	e	NA	NA	GSM5604298
FALSE	e	NA	NA	GSM5604299
FALSE	e	NA	NA	GSM5604300
FALSE	e	NA	NA	GSM5604301
FALSE	e	NA	NA	GSM5604302
FALSE	e	NA	NA	GSM5604303
FALSE	e	NA	NA	GSM5604304
FALSE	e	NA	NA	GSM5604305
FALSE	e	NA	NA	GSM5604306
FALSE	e	NA	NA	GSM5604307
FALSE	e	NA	NA	GSM5604308
FALSE	e	NA	NA	GSM5604309
FALSE	e	NA	NA	GSM5604310
FALSE	e	NA	NA	GSM5604311
FALSE	e	NA	NA	GSM5604312
FALSE	e	NA	NA	GSM5604313
FALSE	e	NA	NA	GSM5604314
FALSE	e	NA	NA	GSM5604315
FALSE	e	NA	NA	GSM5604316
FALSE	e	NA	NA	GSM5604317
FALSE	e	NA	NA	GSM5604318
FALSE	e	NA	NA	GSM5604319
FALSE	e	NA	NA	GSM5604320
FALSE	e	NA	NA	GSM5604321
FALSE	e	NA	NA	GSM5604322
FALSE	e	NA	NA	GSM5604323
FALSE	e	NA	NA	GSM5604324
FALSE	e	NA	NA	GSM5604325
FALSE	e	NA	NA	GSM5604326
FALSE	e	NA	NA	GSM5604327
FALSE	e	NA	NA	GSM5604328
FALSE	e	NA	NA	GSM5604329
FALSE	e	NA	NA	GSM5604330
FALSE	e	NA	NA	GSM5604331
FALSE	e	NA	NA	GSM5604332
FALSE	e	NA	NA	GSM5604333
FALSE	e	NA	NA	GSM5604334
FALSE	e	NA	NA	GSM5604335
FALSE	e	NA	NA	GSM5604336
FALSE	e	NA	NA	GSM5604337
FALSE	e	NA	NA	GSM5604338
FALSE	e	NA	NA	GSM5604339
FALSE	e	NA	NA	GSM5604340
FALSE	e	NA	NA	GSM5604341
FALSE	e	NA	NA	GSM5604342
FALSE	e	NA	NA	GSM5604343
FALSE	e	NA	NA	GSM5604344
FALSE	e	NA	NA	GSM5604345
FALSE	e	NA	NA	GSM5604346
FALSE	e	NA	NA	GSM5604347
FALSE	e	NA	NA	GSM5604348
FALSE	e	NA	NA	GSM5604349
FALSE	e	NA	NA	GSM5604350
FALSE	e	NA	NA	GSM5604351
FALSE	e	NA	NA	GSM5604352
FALSE	e	NA	NA	GSM5604353
FALSE	e	NA	NA	GSM5604354
FALSE	e	NA	NA	GSM5604355
FALSE	e	NA	NA	GSM5604356
FALSE	e	NA	NA	GSM5604357
FALSE	e	NA	NA	GSM5604358
FALSE	e	NA	NA	GSM5604359
FALSE	e	NA	NA	GSM5604360
FALSE	e	NA	NA	GSM5604361
FALSE	e	NA	NA	GSM5604362
FALSE	e	NA	NA	GSM5604363
FALSE	e	NA	NA	GSM5604364
FALSE	e	NA	NA	GSM5604365
FALSE	e	NA	NA	GSM5604366
FALSE	e	NA	NA	GSM5604367
FALSE	e	NA	NA	GSM5604368
FALSE	e	NA	NA	GSM5604369
FALSE	e	NA	NA	GSM5604370
FALSE	e	NA	NA	GSM5604371
FALSE	e	NA	NA	GSM5604372
FALSE	e	NA	NA	GSM5604373
FALSE	e	NA	NA	GSM5604374
FALSE	e	NA	NA	GSM5604375
FALSE	e	NA	NA	GSM5604376
FALSE	e	NA	NA	GSM5604377
FALSE	e	NA	NA	GSM5604378
FALSE	e	NA	NA	GSM5604379
FALSE	e	NA	NA	GSM5604380
FALSE	e	NA	NA	GSM5604381
FALSE	e	NA	NA	GSM5604382
FALSE	e	NA	NA	GSM5604383
FALSE	e	NA	NA	GSM5604384
FALSE	e	NA	NA	GSM5604385
FALSE	e	NA	NA	GSM5604386
FALSE	e	NA	NA	GSM5604387
FALSE	e	NA	NA	GSM5604388
FALSE	e	NA	NA	GSM5604389
FALSE	e	NA	NA	GSM5604390
FALSE	e	NA	NA	GSM5604391
FALSE	e	NA	NA	GSM5604392
FALSE	e	NA	NA	GSM5604393
FALSE	e	NA	NA	GSM5604394
FALSE	e	NA	NA	GSM5604395
FALSE	e	NA	NA	GSM5604396
FALSE	e	NA	NA	GSM5604397
FALSE	e	NA	NA	GSM5604398
FALSE	e	NA	NA	GSM5604399
FALSE	e	NA	NA	GSM5604400
FALSE	e	NA	NA	GSM5604401
FALSE	e	NA	NA	GSM5604402
FALSE	e	NA	NA	GSM5604403
FALSE	e	NA	NA	GSM5604404
FALSE	e	NA	NA	GSM5604405
FALSE	e	NA	NA	GSM5604406
FALSE	e	NA	NA	GSM5604407
FALSE	e	NA	NA	GSM5604408
FALSE	e	NA	NA	GSM5604409
FALSE	e	NA	NA	GSM5604410
FALSE	e	NA	NA	GSM5604411
FALSE	e	NA	NA	GSM5604412
FALSE	e	NA	NA	GSM5604413
FALSE	e	NA	NA	GSM5604414
FALSE	e	NA	NA	GSM5604415
FALSE	e	NA	NA	GSM5604416
FALSE	e	NA	NA	GSM5604417
FALSE	e	NA	NA	GSM5604418
FALSE	e	NA	NA	GSM5604419
FALSE	e	NA	NA	GSM5604420
FALSE	e	NA	NA	GSM5604421
FALSE	e	NA	NA	GSM5604422
FALSE	e	NA	NA	GSM5604423
FALSE	e	NA	NA	GSM5604424
FALSE	e	NA	NA	GSM5604425
FALSE	e	NA	NA	GSM5604426
FALSE	e	NA	NA	GSM5604427
FALSE	e	NA	NA	GSM5604428
FALSE	e	NA	NA	GSM5604429
FALSE	e	NA	NA	GSM5604430
FALSE	e	NA	NA	GSM5604431
FALSE	e	NA	NA	GSM5604432
FALSE	e	NA	NA	GSM5604433
FALSE	e	NA	NA	GSM5604434
FALSE	e	NA	NA	GSM5604435
FALSE	e	NA	NA	GSM5604436
FALSE	e	NA	NA	GSM5604437
FALSE	e	NA	NA	GSM5604438
FALSE	e	NA	NA	GSM5604439
FALSE	e	NA	NA	GSM5604440
FALSE	e	NA	NA	GSM5604441
FALSE	e	NA	NA	GSM5604442
FALSE	e	NA	NA	GSM5604443
FALSE	e	NA	NA	GSM5604444
FALSE	e	NA	NA	GSM5604445
FALSE	e	NA	NA	GSM5604446
FALSE	e	NA	NA	GSM5604447
FALSE	e	NA	NA	GSM5604448
FALSE	e	NA	NA	GSM5604449
FALSE	e	NA	NA	GSM5604450
FALSE	e	NA	NA	GSM5604451
FALSE	e	NA	NA	GSM5604452
FALSE	e	NA	NA	GSM5604453
FALSE	e	NA	NA	GSM5604454
FALSE	e	NA	NA	GSM5604455
FALSE	e	NA	NA	GSM5604456
FALSE	e	NA	NA	GSM5604457
FALSE	e	NA	NA	GSM5604458
FALSE	e	NA	NA	GSM5604459
FALSE	e	NA	NA	GSM5604460
FALSE	e	NA	NA	GSM5604461
FALSE	e	NA	NA	GSM5604462
FALSE	e	NA	NA	GSM5604463
FALSE	e	NA	NA	GSM5604464
FALSE	e	NA	NA	GSM5604465
FALSE	e	NA	NA	GSM5604466
FALSE	e	NA	NA	GSM5604467
FALSE	e	NA	NA	GSM5604468
FALSE	e	NA	NA	GSM5604469
FALSE	e	NA	NA	GSM5604470
FALSE	e	NA	NA	GSM5604471
FALSE	e	NA	NA	GSM5604472
FALSE	e	NA	NA	GSM5604473
FALSE	e	NA	NA	GSM5604474
FALSE	e	NA	NA	GSM5604475
FALSE	e	NA	NA	GSM5604476
FALSE	e	NA	NA	GSM5604477
FALSE	e	NA	NA	GSM5604478
FALSE	e	NA	NA	GSM5604479
FALSE	e	NA	NA	GSM5604480
FALSE	e	NA	NA	GSM5604481
FALSE	e	NA	NA	GSM5604482
FALSE	e	NA	NA	GSM5604483
FALSE	e	NA	NA	GSM5604484
FALSE	e	NA	NA	GSM5604485
FALSE	e	NA	NA	GSM5604486
FALSE	e	NA	NA	GSM5604487
FALSE	e	NA	NA	GSM5604488
FALSE	e	NA	NA	GSM5604489
FALSE	e	NA	NA	GSM5604490
FALSE	e	NA	NA	GSM5604491
FALSE	e	NA	NA	GSM5604492
FALSE	e	NA	NA	GSM5604493
FALSE	e	NA	NA	GSM5604494
FALSE	e	NA	NA	GSM5604495
FALSE	e	NA	NA	GSM5604496
FALSE	e	NA	NA	GSM5604497
FALSE	e	NA	NA	GSM5604498
FALSE	e	NA	NA	GSM5604499
FALSE	e	NA	NA	GSM5604500
FALSE	e	NA	NA	GSM5604501
FALSE	e	NA	NA	GSM5604502
FALSE	e	NA	NA	GSM5604503
FALSE	e	NA	NA	GSM5604504
FALSE	e	NA	NA	GSM5604505
FALSE	e	NA	NA	GSM5604506
FALSE	e	NA	NA	GSM5604507
FALSE	e	NA	NA	GSM5604508
FALSE	e	NA	NA	GSM5604509
FALSE	e	NA	NA	GSM5604510
FALSE	e	NA	NA	GSM5604511
FALSE	e	NA	NA	GSM5604512
FALSE	e	NA	NA	GSM5604513
FALSE	e	NA	NA	GSM5604514
FALSE	e	NA	NA	GSM5604515
FALSE	e	NA	NA	GSM5604516
FALSE	e	NA	NA	GSM5604517
FALSE	e	NA	NA	GSM5604518
FALSE	e	NA	NA	GSM5604519
FALSE	e	NA	NA	GSM5604520
FALSE	e	NA	NA	GSM5604521
FALSE	e	NA	NA	GSM5604522
FALSE	e	NA	NA	GSM5604523
FALSE	e	NA	NA	GSM5604524
FALSE	e	NA	NA	GSM5604525
FALSE	e	NA	NA	GSM5604526
FALSE	e	NA	NA	GSM5604527
FALSE	e	NA	NA	GSM5604528
FALSE	e	NA	NA	GSM5604529
FALSE	e	NA	NA	GSM5604530
FALSE	e	NA	NA	GSM5604531
FALSE	e	NA	NA	GSM5604532
FALSE	e	NA	NA	GSM5604533
FALSE	e	NA	NA	GSM5604534
FALSE	e	NA	NA	GSM5604535
FALSE	e	NA	NA	GSM5604536
FALSE	e	NA	NA	GSM5604537
FALSE	e	NA	NA	GSM5604538
FALSE	e	NA	NA	GSM5604539
FALSE	e	NA	NA	GSM5604540
FALSE	e	NA	NA	GSM5604541
FALSE	e	NA	NA	GSM5604542
FALSE	e	NA	NA	GSM5604543
FALSE	e	NA	NA	GSM5604544
FALSE	e	NA	NA	GSM5604545
FALSE	e	NA	NA	GSM5604546
FALSE	e	NA	NA	GSM5604547
FALSE	e	NA	NA	GSM5604548
FALSE	e	NA	NA	GSM5604549
FALSE	e	NA	NA	GSM5604550
FALSE	e	NA	NA	GSM5604551
FALSE	e	NA	NA	GSM5604552
FALSE	e	NA	NA	GSM5604553
FALSE	e	NA	NA	GSM5604554
FALSE	e	NA	NA	GSM5604555
FALSE	e	NA	NA	GSM5604556
FALSE	e	NA	NA	GSM5604557
FALSE	e	NA	NA	GSM5604558
FALSE	e	NA	NA	GSM5604559
FALSE	e	NA	NA	GSM5604560
FALSE	e	NA	NA	GSM5604561
FALSE	e	NA	NA	GSM5604562
FALSE	e	NA	NA	GSM5604563
FALSE	e	NA	NA	GSM5604564
FALSE	e	NA	NA	GSM5604565
FALSE	e	NA	NA	GSM5604566
FALSE	e	NA	NA	GSM5604567
FALSE	e	NA	NA	GSM5604568
FALSE	e	NA	NA	GSM5604569
FALSE	e	NA	NA	GSM5604570
FALSE	e	NA	NA	GSM5604571
FALSE	e	NA	NA	GSM5604572
FALSE	e	NA	NA	GSM5604573
FALSE	e	NA	NA	GSM5604574
FALSE	e	NA	NA	GSM5604575
FALSE	e	NA	NA	GSM5604576
FALSE	e	NA	NA	GSM5604577
FALSE	e	NA	NA	GSM5604578
FALSE	e	NA	NA	GSM5604579
FALSE	e	NA	NA	GSM5604580
FALSE	e	NA	NA	GSM5604581
FALSE	e	NA	NA	GSM5604582
FALSE	e	NA	NA	GSM5604583
FALSE	e	NA	NA	GSM5604584
